movieId,imdbId,tmdbId
45,114681,577.0
103,118040,2045.0
118,116606,10324.0
152,112288,34996.0
209,114928,31611.0
237,113097,10525.0
271,113691,28313.0
342,110598,236.0
388,112570,39953.0
395,112849,267188.0
475,107207,7984.0
495,74102,5879.0
711,116322,36355.0
781,117737,14553.0
796,72362,44495.0
847,115680,144982.0
853,104109,66634.0
910,53291,239.0
963,41509,40206.0
1019,46672,173.0
1184,102426,38251.0
1243,100519,18971.0
1248,52311,1480.0
1276,61512,903.0
1339,103874,6114.0
1426,120550,42424.0
1450,116754,55936.0
1455,116565,58911.0
1511,117050,105763.0
1525,120479,49478.0
1578,113425,249358.0
1735,119223,9410.0
1914,120321,20862.0
1926,19729,65203.0
2064,98213,1779.0
2227,17075,2760.0
2315,144120,11932.0
2336,127536,4518.0
2430,41650,39314.0
2553,54443,11773.0
2600,120907,1946.0
2652,50280,3079.0
2722,149261,8914.0
2753,92627,39074.0
2811,119692,126152.0
2819,73802,11963.0
2910,168740,55107.0
3019,97240,476.0
3108,101889,177.0
3256,105112,9869.0
3263,105812,10158.0
3264,103893,10206.0
3309,9018,36208.0
3333,63185,54575.0
3428,78950,30547.0
3489,102057,879.0
3491,91579,39406.0
3500,104928,54087.0
3652,81318,24920.0
3664,110916,26958.0
3836,65938,11589.0
3927,60397,2161.0
3983,203230,14295.0
4440,67824,12481.0
4467,96764,14506.0
4477,94744,30502.0
4737,221799,37920.0
4787,102316,11521.0
4878,246578,141.0
4903,247425,1999.0
5047,240468,11891.0
5058,74626,27378.0
5182,80846,25628.0
5227,55774,24248.0
5228,32520,14605.0
5287,98994,25501.0
5441,105631,103299.0
5442,103184,41805.0
5451,265591,9719.0
5456,111653,30114.0
5458,308506,21972.0
5550,49452,39833.0
5561,103125,13571.0
5612,280380,9039.0
5617,274812,11013.0
5680,298744,14112.0
5693,76666,11009.0
5724,82213,36220.0
5778,82748,47886.0
5785,322802,9012.0
5817,273435,16351.0
5854,83064,14664.0
5963,54743,20139.0
5978,92206,25720.0
6113,84481,32692.0
6206,91920,140071.0
6433,19760,26317.0
6441,64072,11463.0
6491,253335,210728.0
6506,286635,9581.0
6512,57259,44736.0
6633,110891,48791.0
6649,54412,43048.0
6705,320244,1415.0
6814,87062,16969.0
6854,58962,17744.0
6880,324216,9373.0
6962,334029,279714.0
6998,107148,47095.0
7066,107358,44162.0
7100,104027,70423.0
7127,102818,48129.0
7144,329094,288953.0
7394,59797,10338.0
7407,41098,20278.0
7438,378194,393.0
7579,32943,43818.0
7647,105017,26670.0
7826,39808,40092.0
7845,114720,11069.0
7981,338564,10775.0
8363,367085,12657.0
8372,356634,8920.0
8608,64106,2912.0
8667,359423,18923.0
8678,64395,12625.0
8691,351770,78208.0
8750,83611,86404.0
8795,275083,1436.0
8826,220726,46831.0
8882,62755,26690.0
8915,368658,26108.0
8919,380609,25313.0
8920,46874,2438.0
8923,80009,11121.0
8949,375063,9675.0
8990,50301,15787.0
25771,20530,626.0
26083,56194,16103.0
26287,69958,38729.0
26361,74173,83864.0
26398,77294,11935.0
26435,79948,54663.0
26675,98967,26936.0
26723,101704,36337.0
26726,101786,25330.0
26745,102609,6463.0
26889,112527,57221.0
27205,189630,40476.0
27217,195909,19362.0
27276,216165,2463.0
27523,293715,11178.0
27604,312843,12720.0
27643,323551,20164.0
27759,359564,100594.0
27864,384533,20912.0
30896,373416,19803.0
32657,93488,49565.0
32952,39768,18871.0
33019,405743,6183.0
33288,64541,13384.0
33819,382073,29080.0
33945,69035,42488.0
34435,73707,12259.0
34450,98019,25074.0
40738,44060,47473.0
41126,71622,8425.0
43248,48682,27344.0
43260,448172,7295.0
44601,77617,32052.0
45517,317219,920.0
46199,12938,53231.0
46925,56626,76344.0
46954,498199,81312.0
47063,113682,51043.0
47610,443543,1491.0
47904,50782,43231.0
49951,75177,42241.0
50445,455960,8398.0
50804,367959,1248.0
50977,84861,63460.0
51007,444182,2016.0
52443,493247,14945.0
52730,329737,13352.0
53000,463854,1562.0
53038,23382,38077.0
54341,430768,59995.0
55255,800027,14313.0
56333,775529,8272.0
56945,841032,26990.0
57709,35440,100526.0
57946,468820,42041.0
58059,48198,21490.0
58228,76913,23312.0
58490,970468,12178.0
58718,499570,18633.0
59709,488604,12245.0
60946,493450,31082.0
60948,914797,13996.0
61215,883995,13436.0
62434,1007028,10358.0
62796,426462,13414.0
63676,61065,29452.0
63862,36307,32862.0
64278,828154,34283.0
65238,38462,20028.0
65621,850307,170094.0
65894,792986,16137.0
66808,400426,7916.0
66977,22877,43146.0
67734,1091722,16614.0
68347,1127715,21191.0
68474,24500,23391.0
68536,278736,30416.0
68874,73198,44012.0
69007,62975,4934.0
69069,1083456,17927.0
69356,80180,18061.0
69394,1277737,33409.0
69729,242572,69426.0
69768,26667,47920.0
69856,91507,59847.0
69928,274678,51302.0
70175,948547,16056.0
70637,830570,31216.0
71264,844471,22794.0
71276,108137,43757.0
71709,87433,92990.0
72167,1300851,22821.0
72298,44860,43370.0
72524,70902,2261.0
72878,39074,101382.0
73339,74686,4286.0
73386,976246,25927.0
73776,995029,15930.0
74541,1337032,27561.0
74582,1220628,30128.0
75443,32636,80196.0
75813,1151359,12834.0
75823,90866,26558.0
75994,51436,4933.0
76130,1288403,28510.0
76145,847520,24499.0
76753,1390535,34583.0
77154,1159961,47813.0
77208,964586,29989.0
77307,1379182,38810.0
77481,33787,23104.0
77798,1179056,23437.0
77921,36922,38697.0
78095,58142,64811.0
78201,1166110,58086.0
78344,997246,54254.0
78642,1244588,24797.0
79166,478125,16304.0
79226,1247662,39037.0
79430,1484522,40428.0
79561,400383,29168.0
79725,1295068,46391.0
80339,1135500,22681.0
80424,34384,43804.0
80685,818831,58590.0
80717,90579,2754.0
81243,57536,90930.0
81898,1518821,87387.0
83049,127322,82549.0
83071,36217,48127.0
83250,71186,56787.0
83796,1217637,14556.0
84506,1693830,51276.0
84779,1188983,15576.0
84963,34923,43526.0
